year,word,frequency
1810,horse,169.31
1810,lobster,1.74
1810,penguin,0.451
1810,shrimp,0.486
1810,tuna,0.164
1810,zebra,0.334
1811,cat,13.913
1811,dinosaur,0.0
1811,dog,40.063
1811,goat,13.146
1811,horse,166.264
1811,lobster,1.638
1811,penguin,0.491
1811,shrimp,0.479
1811,tuna,0.172
1811,zebra,0.3
1812,cat,13.46
1812,dinosaur,0.0
1812,dog,38.324
1812,goat,12.979
1812,horse,164.279
1812,lobster,1.562
1812,penguin,0.58
1812,shrimp,0.467
1812,tuna,0.172
1812,zebra,0.285
1813,cat,13.201
1813,dinosaur,0.0
1813,dog,37.203
1813,goat,12.909
1813,horse,163.155
1813,lobster,1.514
1813,penguin,0.697
1813,shrimp,0.454
1813,tuna,0.167
1813,zebra,0.277
1814,cat,13.085
1814,dinosaur,0.001
1814,dog,36.859
1814,goat,12.932
1814,horse,162.155
1814,lobster,1.483
1814,penguin,0.797
1814,shrimp,0.445
1814,tuna,0.165
1814,zebra,0.275
1815,cat,13.05
1815,dinosaur,0.001
1815,dog,37.37
1815,goat,13.015
1815,horse,160.773
1815,lobster,1.463
1815,penguin,0.835
1815,shrimp,0.444
1815,tuna,0.169
1815,zebra,0.278
1816,cat,13.062
1816,dinosaur,0.002
1816,dog,38.597
1816,goat,13.164
1816,horse,159.226
1816,lobster,1.46
1816,penguin,0.795
1816,shrimp,0.454
1816,tuna,0.178
1816,zebra,0.29
1817,cat,13.14
1817,dinosaur,0.002
1817,dog,40.196
1817,goat,13.399
1817,horse,158.567
1817,lobster,1.476
1817,penguin,0.704
1817,shrimp,0.474
1817,tuna,0.182
1817,zebra,0.306
1818,cat,13.323
1818,dinosaur,0.002
1818,dog,41.76
1818,goat,13.697
1818,horse,159.672
1818,lobster,1.501
1818,penguin,0.607
1818,shrimp,0.496
1818,tuna,0.175
1818,zebra,0.32
1819,cat,13.624
1819,dinosaur,0.001
1819,dog,43.075
1819,goat,13.981
1819,horse,162.36
1819,lobster,1.526
1819,penguin,0.54
1819,shrimp,0.512
1819,tuna,0.161
1819,zebra,0.331
1820,cat,13.993
1820,dinosaur,0.001
1820,dog,44.211
1820,goat,14.179
1820,horse,165.393
1820,lobster,1.553
1820,penguin,0.51
1820,shrimp,0.521
1820,tuna,0.148
1820,zebra,0.343
1821,cat,14.343
1821,dinosaur,0.0
1821,dog,45.347
1821,goat,14.251
1821,horse,167.673
1821,lobster,1.593
1821,penguin,0.509
1821,shrimp,0.529
1821,tuna,0.14
1821,zebra,0.361
1822,cat,14.584
1822,dinosaur,0.0
1822,dog,46.48
1822,goat,14.161
1822,horse,168.906
1822,lobster,1.643
1822,penguin,0.522
1822,shrimp,0.541
1822,tuna,0.14
1822,zebra,0.381
1823,cat,14.712
1823,dinosaur,0.001
1823,dog,47.378
1823,goat,13.893
1823,horse,169.601
1823,lobster,1.682
1823,penguin,0.538
1823,shrimp,0.556
1823,tuna,0.144
1823,zebra,0.4
1824,cat,14.762
1824,dinosaur,0.001
1824,dog,47.724
1824,goat,13.485
1824,horse,170.393
1824,lobster,1.687
1824,penguin,0.542
1824,shrimp,0.564
1824,tuna,0.149
1824,zebra,0.417
1825,cat,14.794
1825,dinosaur,0.001
1825,dog,47.486
1825,goat,13.053
1825,horse,171.62
1825,lobster,1.657
1825,penguin,0.531
1825,shrimp,0.563
1825,tuna,0.153
1825,zebra,0.439
1826,cat,14.822
1826,dinosaur,0.001
1826,dog,46.952
1826,goat,12.707
1826,horse,173.029
1826,lobster,1.613
1826,penguin,0.513
1826,shrimp,0.559
1826,tuna,0.156
1826,zebra,0.467
1827,cat,14.86
1827,dinosaur,0.001
1827,dog,46.588
1827,goat,12.483
1827,horse,174.14
1827,lobster,1.572
1827,penguin,0.505
1827,shrimp,0.562
1827,tuna,0.157
1827,zebra,0.494
1828,cat,14.892
1828,dinosaur,0.001
1828,dog,46.602
1828,goat,12.326
1828,horse,174.468
1828,lobster,1.541
1828,penguin,0.514
1828,shrimp,0.574
1828,tuna,0.157
1828,zebra,0.513
1829,cat,14.884
1829,dinosaur,0.001
1829,dog,46.842
1829,goat,12.157
1829,horse,173.835
1829,lobster,1.517
1829,penguin,0.53
1829,shrimp,0.595
1829,tuna,0.155
1829,zebra,0.521
1830,cat,14.797
1830,dinosaur,0.001
1830,dog,46.99
1830,goat,11.967
1830,horse,172.432
1830,lobster,1.506
1830,penguin,0.539
1830,shrimp,0.618
1830,tuna,0.152
1830,zebra,0.517
1831,cat,14.663
1831,dinosaur,0.001
1831,dog,46.984
1831,goat,11.826
1831,horse,170.913
1831,lobster,1.526
1831,penguin,0.537
1831,shrimp,0.639
1831,tuna,0.148
1831,zebra,0.503
1832,cat,14.583
1832,dinosaur,0.002
1832,dog,47.019
1832,goat,11.804
1832,horse,169.932
1832,lobster,1.596
1832,penguin,0.536
1832,shrimp,0.655
1832,tuna,0.143
1832,zebra,0.483
1833,cat,14.623
1833,dinosaur,0.003
1833,dog,47.197
1833,goat,11.897
1833,horse,169.629
1833,lobster,1.714
1833,penguin,0.545
1833,shrimp,0.663
1833,tuna,0.138
1833,zebra,0.466
1834,cat,14.719
1834,dinosaur,0.003
1834,dog,47.288
1834,goat,12.003
1834,horse,169.417
1834,lobster,1.845
1834,penguin,0.561
1834,shrimp,0.664
1834,tuna,0.133
1834,zebra,0.458
1835,cat,14.764
1835,dinosaur,0.004
1835,dog,47.009
1835,goat,12.014
1835,horse,168.82
1835,lobster,1.934
1835,penguin,0.573
1835,shrimp,0.661
1835,tuna,0.128
1835,zebra,0.465
1836,cat,14.724
1836,dinosaur,0.005
1836,dog,46.393
1836,goat,11.902
1836,horse,168.235
1836,lobster,1.946
1836,penguin,0.576
1836,shrimp,0.657
1836,tuna,0.123
1836,zebra,0.489
1837,cat,14.639
1837,dinosaur,0.006
1837,dog,45.806
1837,goat,11.719
1837,horse,168.677
1837,lobster,1.883
1837,penguin,0.568
1837,shrimp,0.652
1837,tuna,0.12
1837,zebra,0.524
1838,cat,14.535
1838,dinosaur,0.01
1838,dog,45.555
1838,goat,11.559
1838,horse,170.628
1838,lobster,1.782
1838,penguin,0.549
1838,shrimp,0.647
1838,tuna,0.12
1838,zebra,0.564
1839,cat,14.422
1839,dinosaur,0.016
1839,dog,45.673
1839,goat,11.51
1839,horse,173.663
1839,lobster,1.692
1839,penguin,0.522
1839,shrimp,0.646
1839,tuna,0.122
1839,zebra,0.595
1840,cat,14.3
1840,dinosaur,0.025
1840,dog,45.917
1840,goat,11.576
1840,horse,176.635
1840,lobster,1.64
1840,penguin,0.492
1840,shrimp,0.649
1840,tuna,0.126
1840,zebra,0.61
1841,cat,14.165
1841,dinosaur,0.033
1841,dog,46.047
1841,goat,11.67
1841,horse,178.607
1841,lobster,1.627
1841,penguin,0.468
1841,shrimp,0.652
1841,tuna,0.133
1841,zebra,0.604
1842,cat,13.964
1842,dinosaur,0.037
1842,dog,45.94
1842,goat,11.657
1842,horse,179.151
1842,lobster,1.631
1842,penguin,0.459
1842,shrimp,0.647
1842,tuna,0.141
1842,zebra,0.579
1843,cat,13.667
1843,dinosaur,0.035
1843,dog,45.638
1843,goat,11.46
1843,horse,178.422
1843,lobster,1.627
1843,penguin,0.466
1843,shrimp,0.631
1843,tuna,0.149
1843,zebra,0.543
1844,cat,13.325
1844,dinosaur,0.028
1844,dog,45.225
1844,goat,11.112
1844,horse,176.892
1844,lobster,1.605
1844,penguin,0.482
1844,shrimp,0.609
1844,tuna,0.155
1844,zebra,0.505
1845,cat,13.056
1845,dinosaur,0.022
1845,dog,44.734
1845,goat,10.712
1845,horse,175.101
1845,lobster,1.565
1845,penguin,0.495
1845,shrimp,0.588
1845,tuna,0.161
1845,zebra,0.469
1846,cat,12.946
1846,dinosaur,0.018
1846,dog,44.161
1846,goat,10.353
1846,horse,173.448
1846,lobster,1.516
1846,penguin,0.497
1846,shrimp,0.574
1846,tuna,0.166
1846,zebra,0.441
1847,cat,13.02
1847,dinosaur,0.018
1847,dog,43.581
1847,goat,10.091
1847,horse,172.133
1847,lobster,1.477
1847,penguin,0.485
1847,shrimp,0.568
1847,tuna,0.172
1847,zebra,0.426
1848,cat,13.273
1848,dinosaur,0.019
1848,dog,43.152
1848,goat,9.955
1848,horse,171.235
1848,lobster,1.464
1848,penguin,0.465
1848,shrimp,0.572
1848,tuna,0.182
1848,zebra,0.433
1849,cat,13.674
1849,dinosaur,0.019
1849,dog,43.02
1849,goat,9.949
1849,horse,170.742
1849,lobster,1.48
1849,penguin,0.442
1849,shrimp,0.586
1849,tuna,0.196
1849,zebra,0.459
1850,cat,14.153
1850,dinosaur,0.017
1850,dog,43.198
1850,goat,10.046
1850,horse,170.551
1850,lobster,1.52
1850,penguin,0.423
1850,shrimp,0.605
1850,tuna,0.213
1850,zebra,0.489
1851,cat,14.593
1851,dinosaur,0.014
1851,dog,43.584
1851,goat,10.185
1851,horse,170.571
1851,lobster,1.572
1851,penguin,0.41
1851,shrimp,0.626
1851,tuna,0.227
1851,zebra,0.508
1852,cat,14.905
1852,dinosaur,0.011
1852,dog,44.095
1852,goat,10.314
1852,horse,170.879
1852,lobster,1.629
1852,penguin,0.403
1852,shrimp,0.648
1852,tuna,0.238
1852,zebra,0.512
1853,cat,15.091
1853,dinosaur,0.009
1853,dog,44.788
1853,goat,10.409
1853,horse,171.932
1853,lobster,1.686
1853,penguin,0.4
1853,shrimp,0.672
1853,tuna,0.245
1853,zebra,0.511
1854,cat,15.24
1854,dinosaur,0.009
1854,dog,45.72
1854,goat,10.459
1854,horse,174.283
1854,lobster,1.738
1854,penguin,0.399
1854,shrimp,0.702
1854,tuna,0.251
1854,zebra,0.52
1855,cat,15.428
1855,dinosaur,0.01
1855,dog,46.778
1855,goat,10.457
1855,horse,177.966
1855,lobster,1.773
1855,penguin,0.395
1855,shrimp,0.738
1855,tuna,0.256
1855,zebra,0.544
1856,cat,15.657
1856,dinosaur,0.012
1856,dog,47.658
1856,goat,10.399
1856,horse,182.166
1856,lobster,1.787
1856,penguin,0.387
1856,shrimp,0.773
1856,tuna,0.257
1856,zebra,0.576
1857,cat,15.874
1857,dinosaur,0.013
1857,dog,48.117
1857,goat,10.299
1857,horse,185.703
1857,lobster,1.788
1857,penguin,0.38
1857,shrimp,0.801
1857,tuna,0.257
1857,zebra,0.597
1858,cat,16.035
1858,dinosaur,0.016
1858,dog,48.192
1858,goat,10.18
1858,horse,187.844
1858,lobster,1.788
1858,penguin,0.381
1858,shrimp,0.818
1858,tuna,0.254
1858,zebra,0.6
1859,cat,16.154
1859,dinosaur,0.021
1859,dog,48.128
1859,goat,10.074
1859,horse,188.632
1859,lobster,1.798
1859,penguin,0.396
1859,shrimp,0.825
1859,tuna,0.252
1859,zebra,0.585
1860,cat,16.272
1860,dinosaur,0.027
1860,dog,48.117
1860,goat,10.014
1860,horse,188.512
1860,lobster,1.824
1860,penguin,0.422
1860,shrimp,0.829
1860,tuna,0.251
1860,zebra,0.564
1861,cat,16.414
1861,dinosaur,0.033
1861,dog,48.202
1861,goat,10.016
1861,horse,187.865
1861,lobster,1.865
1861,penguin,0.455
1861,shrimp,0.837
1861,tuna,0.25
1861,zebra,0.547
1862,cat,16.562
1862,dinosaur,0.037
1862,dog,48.396
1862,goat,10.053
1862,horse,186.852
1862,lobster,1.908
1862,penguin,0.489
1862,shrimp,0.852
1862,tuna,0.249
1862,zebra,0.537
1863,cat,16.687
1863,dinosaur,0.038
1863,dog,48.719
1863,goat,10.062
1863,horse,185.538
1863,lobster,1.927
1863,penguin,0.52
1863,shrimp,0.869
1863,tuna,0.248
1863,zebra,0.532
1864,cat,16.783
1864,dinosaur,0.038
1864,dog,49.149
1864,goat,10.012
1864,horse,183.831
1864,lobster,1.907
1864,penguin,0.548
1864,shrimp,0.876
1864,tuna,0.247
1864,zebra,0.525
1865,cat,16.888
1865,dinosaur,0.038
1865,dog,49.577
1865,goat,9.931
1865,horse,181.636
1865,lobster,1.867
1865,penguin,0.571
1865,shrimp,0.866
1865,tuna,0.247
1865,zebra,0.513
1866,cat,17.064
1866,dinosaur,0.042
1866,dog,49.855
1866,goat,9.876
1866,horse,178.98
1866,lobster,1.84
1866,penguin,0.592
1866,shrimp,0.842
1866,tuna,0.249
1866,zebra,0.5
1867,cat,17.341
1867,dinosaur,0.048
1867,dog,49.943
1867,goat,9.875
1867,horse,176.143
1867,lobster,1.846
1867,penguin,0.606
1867,shrimp,0.816
1867,tuna,0.253
1867,zebra,0.489
1868,cat,17.685
1868,dinosaur,0.058
1868,dog,49.923
1868,goat,9.915
1868,horse,173.364
1868,lobster,1.877
1868,penguin,0.605
1868,shrimp,0.797
1868,tuna,0.257
1868,zebra,0.485
1869,cat,18.011
1869,dinosaur,0.067
1869,dog,49.948
1869,goat,9.968
1869,horse,170.66
1869,lobster,1.917
1869,penguin,0.58
1869,shrimp,0.787
1869,tuna,0.256
1869,zebra,0.488
1870,cat,18.258
1870,dinosaur,0.075
1870,dog,50.174
1870,goat,10.005
1870,horse,167.899
1870,lobster,1.967
1870,penguin,0.542
1870,shrimp,0.788
1870,tuna,0.249
1870,zebra,0.494
1871,cat,18.44
1871,dinosaur,0.085
1871,dog,50.694
1871,goat,10.014
1871,horse,165.141
1871,lobster,2.061
1871,penguin,0.51
1871,shrimp,0.798
1871,tuna,0.24
1871,zebra,0.499
1872,cat,18.608
1872,dinosaur,0.1
1872,dog,51.45
1872,goat,10.002
1872,horse,162.665
1872,lobster,2.239
1872,penguin,0.5
1872,shrimp,0.816
1872,tuna,0.233
1872,zebra,0.502
1873,cat,18.758
1873,dinosaur,0.126
1873,dog,52.245
1873,goat,9.984
1873,horse,160.769
1873,lobster,2.53
1873,penguin,0.517
1873,shrimp,0.835
1873,tuna,0.232
1873,zebra,0.503
1874,cat,18.825
1874,dinosaur,0.163
1874,dog,52.838
1874,goat,9.958
1874,horse,159.539
1874,lobster,2.911
1874,penguin,0.552
1874,shrimp,0.847
1874,tuna,0.237
1874,zebra,0.5
1875,cat,18.772
1875,dinosaur,0.207
1875,dog,53.089
1875,goat,9.901
1875,horse,158.846
1875,lobster,3.295
1875,penguin,0.589
1875,shrimp,0.849
1875,tuna,0.243
1875,zebra,0.492
1876,cat,18.671
1876,dinosaur,0.25
1876,dog,53.03
1876,goat,9.796
1876,horse,158.536
1876,lobster,3.555
1876,penguin,0.612
1876,shrimp,0.845
1876,tuna,0.248
1876,zebra,0.478
1877,cat,18.667
1877,dinosaur,0.287
1877,dog,52.78
1877,goat,9.66
1877,horse,158.564
1877,lobster,3.599
1877,penguin,0.612
1877,shrimp,0.845
1877,tuna,0.252
1877,zebra,0.463
1878,cat,18.854
1878,dinosaur,0.311
1878,dog,52.404
1878,goat,9.531
1878,horse,158.862
1878,lobster,3.443
1878,penguin,0.593
1878,shrimp,0.853
1878,tuna,0.256
1878,zebra,0.451
1879,cat,19.21
1879,dinosaur,0.321
1879,dog,51.918
1879,goat,9.439
1879,horse,159.281
1879,lobster,3.206
1879,penguin,0.563
1879,shrimp,0.869
1879,tuna,0.26
1879,zebra,0.445
1880,cat,19.621
1880,dinosaur,0.315
1880,dog,51.35
1880,goat,9.385
1880,horse,159.511
1880,lobster,3.015
1880,penguin,0.533
1880,shrimp,0.899
1880,tuna,0.262
1880,zebra,0.443
1881,cat,19.97
1881,dinosaur,0.298
1881,dog,50.798
1881,goat,9.358
1881,horse,159.4
1881,lobster,2.947
1881,penguin,0.516
1881,shrimp,0.955
1881,tuna,0.261
1881,zebra,0.444
1882,cat,20.166
1882,dinosaur,0.274
1882,dog,50.385
1882,goat,9.346
1882,horse,159.098
1882,lobster,3.0
1882,penguin,0.514
1882,shrimp,1.036
1882,tuna,0.259
1882,zebra,0.442
1883,cat,20.159
1883,dinosaur,0.249
1883,dog,50.166
1883,goat,9.333
1883,horse,159.001
1883,lobster,3.124
1883,penguin,0.517
1883,shrimp,1.118
1883,tuna,0.259
1883,zebra,0.436
1884,cat,19.962
1884,dinosaur,0.23
1884,dog,50.105
1884,goat,9.301
1884,horse,159.417
1884,lobster,3.259
1884,penguin,0.51
1884,shrimp,1.164
1884,tuna,0.263
1884,zebra,0.428
1885,cat,19.659
1885,dinosaur,0.218
1885,dog,50.121
1885,goat,9.242
1885,horse,160.497
1885,lobster,3.385
1885,penguin,0.483
1885,shrimp,1.157
1885,tuna,0.271
1885,zebra,0.423
1886,cat,19.387
1886,dinosaur,0.217
1886,dog,50.16
1886,goat,9.178
1886,horse,162.222
1886,lobster,3.493
1886,penguin,0.445
1886,shrimp,1.112
1886,tuna,0.28
1886,zebra,0.426
1887,cat,19.247
1887,dinosaur,0.227
1887,dog,50.2
1887,goat,9.16
1887,horse,164.399
1887,lobster,3.564
1887,penguin,0.414
1887,shrimp,1.055
1887,tuna,0.287
1887,zebra,0.438
1888,cat,19.25
1888,dinosaur,0.246
1888,dog,50.284
1888,goat,9.216
1888,horse,166.662
1888,lobster,3.574
1888,penguin,0.404
1888,shrimp,0.999
1888,tuna,0.289
1888,zebra,0.458
1889,cat,19.313
1889,dinosaur,0.266
1889,dog,50.469
1889,goat,9.321
1889,horse,168.536
1889,lobster,3.532
1889,penguin,0.413
1889,shrimp,0.948
1889,tuna,0.287
1889,zebra,0.48
1890,cat,19.346
1890,dinosaur,0.283
1890,dog,50.731
1890,goat,9.421
1890,horse,169.74
1890,lobster,3.487
1890,penguin,0.434
1890,shrimp,0.91
1890,tuna,0.283
1890,zebra,0.501
1891,cat,19.34
1891,dinosaur,0.301
1891,dog,50.942
1891,goat,9.465
1891,horse,170.167
1891,lobster,3.47
1891,penguin,0.458
1891,shrimp,0.891
1891,tuna,0.281
1891,zebra,0.521
1892,cat,19.386
1892,dinosaur,0.324
1892,dog,50.971
1892,goat,9.441
1892,horse,169.677
1892,lobster,3.501
1892,penguin,0.484
1892,shrimp,0.888
1892,tuna,0.283
1892,zebra,0.543
1893,cat,19.576
1893,dinosaur,0.356
1893,dog,50.882
1893,goat,9.363
1893,horse,168.211
1893,lobster,3.596
1893,penguin,0.513
1893,shrimp,0.887
1893,tuna,0.291
1893,zebra,0.57
1894,cat,19.913
1894,dinosaur,0.389
1894,dog,50.923
1894,goat,9.267
1894,horse,166.059
1894,lobster,3.749
1894,penguin,0.545
1894,shrimp,0.875
1894,tuna,0.305
1894,zebra,0.599
1895,cat,20.289
1895,dinosaur,0.412
1895,dog,51.338
1895,goat,9.209
1895,horse,163.977
1895,lobster,3.893
1895,penguin,0.569
1895,shrimp,0.854
1895,tuna,0.325
1895,zebra,0.632
1896,cat,20.593
1896,dinosaur,0.419
1896,dog,52.108
1896,goat,9.246
1896,horse,162.711
1896,lobster,3.922
1896,penguin,0.574
1896,shrimp,0.834
1896,tuna,0.353
1896,zebra,0.672
1897,cat,20.787
1897,dinosaur,0.415
1897,dog,52.93
1897,goat,9.4
1897,horse,162.433
1897,lobster,3.798
1897,penguin,0.561
1897,shrimp,0.824
1897,tuna,0.386
1897,zebra,0.718
1898,cat,20.896
1898,dinosaur,0.411
1898,dog,53.424
1898,goat,9.65
1898,horse,162.732
1898,lobster,3.593
1898,penguin,0.542
1898,shrimp,0.833
1898,tuna,0.419
1898,zebra,0.764
1899,cat,20.932
1899,dinosaur,0.417
1899,dog,53.409
1899,goat,9.948
1899,horse,163.048
1899,lobster,3.42
1899,penguin,0.532
1899,shrimp,0.856
1899,tuna,0.447
1899,zebra,0.796
1900,cat,20.872
1900,dinosaur,0.436
1900,dog,53.016
1900,goat,10.234
1900,horse,163.007
1900,lobster,3.332
1900,penguin,0.534
1900,shrimp,0.883
1900,tuna,0.468
1900,zebra,0.809
1901,cat,20.709
1901,dinosaur,0.464
1901,dog,52.534
1901,goat,10.462
1901,horse,162.473
1901,lobster,3.318
1901,penguin,0.542
1901,shrimp,0.903
1901,tuna,0.483
1901,zebra,0.811
1902,cat,20.478
1902,dinosaur,0.491
1902,dog,52.174
1902,goat,10.613
1902,horse,161.353
1902,lobster,3.353
1902,penguin,0.555
1902,shrimp,0.911
1902,tuna,0.494
1902,zebra,0.811
1903,cat,20.239
1903,dinosaur,0.508
1903,dog,51.945
1903,goat,10.705
1903,horse,159.514
1903,lobster,3.429
1903,penguin,0.574
1903,shrimp,0.908
1903,tuna,0.508
1903,zebra,0.811
1904,cat,20.039
1904,dinosaur,0.51
1904,dog,51.75
1904,goat,10.768
1904,horse,156.957
1904,lobster,3.543
1904,penguin,0.599
1904,shrimp,0.898
1904,tuna,0.529
1904,zebra,0.804
1905,cat,19.89
1905,dinosaur,0.499
1905,dog,51.531
1905,goat,10.808
1905,horse,153.913
1905,lobster,3.661
1905,penguin,0.624
1905,shrimp,0.878
1905,tuna,0.558
1905,zebra,0.785
1906,cat,19.778
1906,dinosaur,0.483
1906,dog,51.31
1906,goat,10.802
1906,horse,150.792
1906,lobster,3.792
1906,penguin,0.642
1906,shrimp,0.851
1906,tuna,0.588
1906,zebra,0.763
1907,cat,19.648
1907,dinosaur,0.471
1907,dog,51.12
1907,goat,10.726
1907,horse,147.959
1907,lobster,4.013
1907,penguin,0.65
1907,shrimp,0.825
1907,tuna,0.612
1907,zebra,0.757
1908,cat,19.472
1908,dinosaur,0.467
1908,dog,50.946
1908,goat,10.58
1908,horse,145.512
1908,lobster,4.388
1908,penguin,0.646
1908,shrimp,0.813
1908,tuna,0.619
1908,zebra,0.777
1909,cat,19.276
1909,dinosaur,0.469
1909,dog,50.746
1909,goat,10.401
1909,horse,143.344
1909,lobster,4.823
1909,penguin,0.625
1909,shrimp,0.817
1909,tuna,0.607
1909,zebra,0.811
1910,cat,19.126
1910,dinosaur,0.469
1910,dog,50.476
1910,goat,10.238
1910,horse,141.276
1910,lobster,5.056
1910,penguin,0.592
1910,shrimp,0.829
1910,tuna,0.579
1910,zebra,0.827
1911,cat,19.065
1911,dinosaur,0.471
1911,dog,50.134
1911,goat,10.121
1911,horse,139.089
1911,lobster,4.862
1911,penguin,0.565
1911,shrimp,0.831
1911,tuna,0.546
1911,zebra,0.803
1912,cat,19.095
1912,dinosaur,0.485
1912,dog,49.727
1912,goat,10.029
1912,horse,136.554
1912,lobster,4.287
1912,penguin,0.561
1912,shrimp,0.816
1912,tuna,0.523
1912,zebra,0.741
1913,cat,19.193
1913,dinosaur,0.521
1913,dog,49.269
1913,goat,9.916
1913,horse,133.485
1913,lobster,3.593
1913,penguin,0.577
1913,shrimp,0.791
1913,tuna,0.519
1913,zebra,0.662
1914,cat,19.305
1914,dinosaur,0.574
1914,dog,48.786
1914,goat,9.752
1914,horse,129.77
1914,lobster,3.03
1914,penguin,0.591
1914,shrimp,0.77
