year,word,frequency
1914,tuna,0.531
1914,zebra,0.582
1915,cat,19.326
1915,dinosaur,0.625
1915,dog,48.316
1915,goat,9.57
1915,horse,125.375
1915,lobster,2.674
1915,penguin,0.581
1915,shrimp,0.768
1915,tuna,0.557
1915,zebra,0.512
1916,cat,19.157
1916,dinosaur,0.652
1916,dog,47.866
1916,goat,9.433
1916,horse,120.39
1916,lobster,2.473
1916,penguin,0.55
1916,shrimp,0.791
1916,tuna,0.591
1916,zebra,0.459
1917,cat,18.829
1917,dinosaur,0.647
1917,dog,47.408
1917,goat,9.402
1917,horse,115.124
1917,lobster,2.344
1917,penguin,0.517
1917,shrimp,0.835
1917,tuna,0.631
1917,zebra,0.43
1918,cat,18.534
1918,dinosaur,0.623
1918,dog,46.938
1918,goat,9.513
1918,horse,110.12
1918,lobster,2.242
1918,penguin,0.498
1918,shrimp,0.89
1918,tuna,0.669
1918,zebra,0.427
1919,cat,18.487
1919,dinosaur,0.602
1919,dog,46.536
1919,goat,9.759
1919,horse,105.953
1919,lobster,2.153
1919,penguin,0.497
1919,shrimp,0.95
1919,tuna,0.695
1919,zebra,0.442
1920,cat,18.761
1920,dinosaur,0.604
1920,dog,46.346
1920,goat,10.088
1920,horse,102.996
1920,lobster,2.087
1920,penguin,0.512
1920,shrimp,1.017
1920,tuna,0.705
1920,zebra,0.467
1921,cat,19.242
1921,dinosaur,0.635
1921,dog,46.478
1921,goat,10.433
1921,horse,101.334
1921,lobster,2.066
1921,penguin,0.539
1921,shrimp,1.096
1921,tuna,0.704
1921,zebra,0.496
1922,cat,19.748
1922,dinosaur,0.687
1922,dog,46.935
1922,goat,10.742
1922,horse,100.791
1922,lobster,2.087
1922,penguin,0.573
1922,shrimp,1.186
1922,tuna,0.701
1922,zebra,0.527
1923,cat,20.15
1923,dinosaur,0.743
1923,dog,47.656
1923,goat,11.01
1923,horse,100.959
1923,lobster,2.118
1923,penguin,0.606
1923,shrimp,1.277
1923,tuna,0.702
1923,zebra,0.554
1924,cat,20.433
1924,dinosaur,0.787
1924,dog,48.56
1924,goat,11.249
1924,horse,101.293
1924,lobster,2.124
1924,penguin,0.628
1924,shrimp,1.354
1924,tuna,0.713
1924,zebra,0.569
1925,cat,20.662
1925,dinosaur,0.807
1925,dog,49.57
1925,goat,11.464
1925,horse,101.351
1925,lobster,2.097
1925,penguin,0.634
1925,shrimp,1.415
1925,tuna,0.735
1925,zebra,0.571
1926,cat,20.868
1926,dinosaur,0.804
1926,dog,50.562
1926,goat,11.642
1926,horse,100.955
1926,lobster,2.07
1926,penguin,0.629
1926,shrimp,1.479
1926,tuna,0.776
1926,zebra,0.566
1927,cat,20.997
1927,dinosaur,0.793
1927,dog,51.357
1927,goat,11.757
1927,horse,100.112
1927,lobster,2.084
1927,penguin,0.626
1927,shrimp,1.574
1927,tuna,0.843
1927,zebra,0.565
1928,cat,20.941
1928,dinosaur,0.791
1928,dog,51.826
1928,goat,11.787
1928,horse,98.861
1928,lobster,2.166
1928,penguin,0.641
1928,shrimp,1.72
1928,tuna,0.94
1928,zebra,0.569
1929,cat,20.652
1929,dinosaur,0.802
1929,dog,51.971
1929,goat,11.72
1929,horse,97.178
1929,lobster,2.315
1929,penguin,0.675
1929,shrimp,1.911
1929,tuna,1.055
1929,zebra,0.575
1930,cat,20.225
1930,dinosaur,0.822
1930,dog,51.919
1930,goat,11.555
1930,horse,95.099
1930,lobster,2.501
1930,penguin,0.718
1930,shrimp,2.116
1930,tuna,1.163
1930,zebra,0.577
1931,cat,19.854
1931,dinosaur,0.84
1931,dog,51.826
1931,goat,11.326
1931,horse,92.83
1931,lobster,2.666
1931,penguin,0.755
1931,shrimp,2.288
1931,tuna,1.24
1931,zebra,0.572
1932,cat,19.687
1932,dinosaur,0.854
1932,dog,51.802
1932,goat,11.09
1932,horse,90.673
1932,lobster,2.748
1932,penguin,0.782
1932,shrimp,2.386
1932,tuna,1.285
1932,zebra,0.561
1933,cat,19.733
1933,dinosaur,0.862
1933,dog,51.862
1933,goat,10.906
1933,horse,88.891
1933,lobster,2.719
1933,penguin,0.805
1933,shrimp,2.4
1933,tuna,1.32
1933,zebra,0.552
1934,cat,19.901
1934,dinosaur,0.865
1934,dog,51.94
1934,goat,10.783
1934,horse,87.596
1934,lobster,2.606
1934,penguin,0.839
1934,shrimp,2.354
1934,tuna,1.37
1934,zebra,0.546
1935,cat,20.068
1935,dinosaur,0.861
1935,dog,51.933
1935,goat,10.681
1935,horse,86.711
1935,lobster,2.472
1935,penguin,0.889
1935,shrimp,2.294
1935,tuna,1.444
1935,zebra,0.542
1936,cat,20.137
1936,dinosaur,0.853
1936,dog,51.785
1936,goat,10.551
1936,horse,86.001
1936,lobster,2.371
1936,penguin,0.954
1936,shrimp,2.264
1936,tuna,1.532
1936,zebra,0.531
1937,cat,20.039
1937,dinosaur,0.841
1937,dog,51.497
1937,goat,10.379
1937,horse,85.09
1937,lobster,2.323
1937,penguin,1.026
1937,shrimp,2.295
1937,tuna,1.625
1937,zebra,0.51
1938,cat,19.75
1938,dinosaur,0.826
1938,dog,51.095
1938,goat,10.171
1938,horse,83.651
1938,lobster,2.317
1938,penguin,1.098
1938,shrimp,2.388
1938,tuna,1.726
1938,zebra,0.481
1939,cat,19.319
1939,dinosaur,0.81
1939,dog,50.569
1939,goat,9.95
1939,horse,81.568
1939,lobster,2.322
1939,penguin,1.166
1939,shrimp,2.517
1939,tuna,1.837
1939,zebra,0.451
1940,cat,18.838
1940,dinosaur,0.789
1940,dog,49.908
1940,goat,9.749
1940,horse,79.005
1940,lobster,2.305
1940,penguin,1.224
1940,shrimp,2.63
1940,tuna,1.94
1940,zebra,0.426
1941,cat,18.389
1941,dinosaur,0.764
1941,dog,49.107
1941,goat,9.604
1941,horse,76.252
1941,lobster,2.247
1941,penguin,1.263
1941,shrimp,2.684
1941,tuna,2.005
1941,zebra,0.407
1942,cat,18.027
1942,dinosaur,0.734
1942,dog,48.198
1942,goat,9.53
1942,horse,73.626
1942,lobster,2.157
1942,penguin,1.287
1942,shrimp,2.676
1942,tuna,2.021
1942,zebra,0.396
1943,cat,17.784
1943,dinosaur,0.71
1943,dog,47.245
1943,goat,9.504
1943,horse,71.451
1943,lobster,2.07
1943,penguin,1.305
1943,shrimp,2.638
1943,tuna,2.013
1943,zebra,0.395
1944,cat,17.688
1944,dinosaur,0.701
1944,dog,46.33
1944,goat,9.499
1944,horse,70.0
1944,lobster,2.029
1944,penguin,1.328
1944,shrimp,2.614
1944,tuna,2.027
1944,zebra,0.404
1945,cat,17.739
1945,dinosaur,0.708
1945,dog,45.555
1945,goat,9.503
1945,horse,69.329
1945,lobster,2.054
1945,penguin,1.353
1945,shrimp,2.631
1945,tuna,2.107
1945,zebra,0.418
1946,cat,17.918
1946,dinosaur,0.728
1946,dog,45.016
1946,goat,9.507
1946,horse,69.215
1946,lobster,2.136
1946,penguin,1.371
1946,shrimp,2.706
1946,tuna,2.298
1946,zebra,0.435
1947,cat,18.204
1947,dinosaur,0.756
1947,dog,44.728
1947,goat,9.496
1947,horse,69.291
1947,lobster,2.249
1947,penguin,1.379
1947,shrimp,2.849
1947,tuna,2.631
1947,zebra,0.455
1948,cat,18.572
1948,dinosaur,0.794
1948,dog,44.624
1948,goat,9.455
1948,horse,69.327
1948,lobster,2.36
1948,penguin,1.388
1948,shrimp,3.054
1948,tuna,3.11
1948,zebra,0.48
1949,cat,18.959
1949,dinosaur,0.843
1949,dog,44.596
1949,goat,9.387
1949,horse,69.235
1949,lobster,2.444
1949,penguin,1.411
1949,shrimp,3.302
1949,tuna,3.701
1949,zebra,0.512
1950,cat,19.286
1950,dinosaur,0.906
1950,dog,44.614
1950,goat,9.313
1950,horse,68.94
1950,lobster,2.488
1950,penguin,1.457
1950,shrimp,3.571
1950,tuna,4.327
1950,zebra,0.55
1951,cat,19.511
1951,dinosaur,0.985
1951,dog,44.706
1951,goat,9.245
1951,horse,68.264
1951,lobster,2.506
1951,penguin,1.518
1951,shrimp,3.851
1951,tuna,4.883
1951,zebra,0.586
1952,cat,19.668
1952,dinosaur,1.079
1952,dog,44.879
1952,goat,9.177
1952,horse,67.079
1952,lobster,2.523
1952,penguin,1.592
1952,shrimp,4.143
1952,tuna,5.269
1952,zebra,0.612
1953,cat,19.815
1953,dinosaur,1.171
1953,dog,45.05
1953,goat,9.1
1953,horse,65.442
1953,lobster,2.551
1953,penguin,1.68
1953,shrimp,4.451
1953,tuna,5.435
1953,zebra,0.623
1954,cat,19.989
1954,dinosaur,1.232
1954,dog,45.143
1954,goat,9.014
1954,horse,63.607
1954,lobster,2.598
1954,penguin,1.785
1954,shrimp,4.776
1954,tuna,5.414
1954,zebra,0.619
1955,cat,20.202
1955,dinosaur,1.241
1955,dog,45.16
1955,goat,8.921
1955,horse,61.838
1955,lobster,2.665
1955,penguin,1.89
1955,shrimp,5.125
1955,tuna,5.3
1955,zebra,0.606
1956,cat,20.456
1956,dinosaur,1.206
1956,dog,45.145
1956,goat,8.822
1956,horse,60.301
1956,lobster,2.747
1956,penguin,1.979
1956,shrimp,5.48
1956,tuna,5.18
1956,zebra,0.592
1957,cat,20.735
1957,dinosaur,1.157
1957,dog,45.115
1957,goat,8.725
1957,horse,59.072
1957,lobster,2.818
1957,penguin,2.04
1957,shrimp,5.815
1957,tuna,5.087
1957,zebra,0.582
1958,cat,21.014
1958,dinosaur,1.116
1958,dog,45.04
1958,goat,8.657
1958,horse,58.148
1958,lobster,2.841
1958,penguin,2.086
1958,shrimp,6.091
1958,tuna,5.026
1958,zebra,0.579
1959,cat,21.287
1959,dinosaur,1.088
1959,dog,44.9
1959,goat,8.645
1959,horse,57.485
1959,lobster,2.801
1959,penguin,2.134
1959,shrimp,6.275
1959,tuna,5.006
1959,zebra,0.581
1960,cat,21.586
1960,dinosaur,1.06
1960,dog,44.692
1960,goat,8.69
1960,horse,57.017
1960,lobster,2.725
1960,penguin,2.193
1960,shrimp,6.329
1960,tuna,5.044
1960,zebra,0.586
1961,cat,21.932
1961,dinosaur,1.027
1961,dog,44.425
1961,goat,8.759
1961,horse,56.671
1961,lobster,2.659
1961,penguin,2.265
1961,shrimp,6.226
1961,tuna,5.118
1961,zebra,0.594
1962,cat,22.313
1962,dinosaur,0.99
1962,dog,44.136
1962,goat,8.812
1962,horse,56.396
1962,lobster,2.637
1962,penguin,2.351
1962,shrimp,5.992
1962,tuna,5.15
1962,zebra,0.602
1963,cat,22.708
1963,dinosaur,0.953
1963,dog,43.901
1963,goat,8.829
1963,horse,56.175
1963,lobster,2.66
1963,penguin,2.455
1963,shrimp,5.707
1963,tuna,5.057
1963,zebra,0.61
1964,cat,23.113
1964,dinosaur,0.921
1964,dog,43.779
1964,goat,8.82
1964,horse,56.067
1964,lobster,2.709
1964,penguin,2.578
1964,shrimp,5.463
1964,tuna,4.83
1964,zebra,0.615
1965,cat,23.514
1965,dinosaur,0.893
1965,dog,43.725
1965,goat,8.799
1965,horse,56.14
1965,lobster,2.765
1965,penguin,2.715
1965,shrimp,5.308
1965,tuna,4.525
1965,zebra,0.62
1966,cat,23.898
1966,dinosaur,0.874
1966,dog,43.619
1966,goat,8.772
1966,horse,56.366
1966,lobster,2.825
1966,penguin,2.857
1966,shrimp,5.249
1966,tuna,4.224
1966,zebra,0.629
1967,cat,24.259
1967,dinosaur,0.869
1967,dog,43.388
1967,goat,8.729
1967,horse,56.562
1967,lobster,2.898
1967,penguin,3.004
1967,shrimp,5.279
1967,tuna,3.993
1967,zebra,0.641
1968,cat,24.614
1968,dinosaur,0.878
1968,dog,43.1
1968,goat,8.663
1968,horse,56.484
1968,lobster,2.996
1968,penguin,3.162
1968,shrimp,5.372
1968,tuna,3.875
1968,zebra,0.654
1969,cat,24.971
1969,dinosaur,0.894
1969,dog,42.872
1969,goat,8.57
1969,horse,55.955
1969,lobster,3.125
1969,penguin,3.335
1969,shrimp,5.492
1969,tuna,3.884
1969,zebra,0.665
1970,cat,25.304
1970,dinosaur,0.91
1970,dog,42.727
1970,goat,8.462
1970,horse,54.965
1970,lobster,3.276
1970,penguin,3.519
1970,shrimp,5.603
1970,tuna,3.982
1970,zebra,0.673
1971,cat,25.586
1971,dinosaur,0.926
1971,dog,42.608
1971,goat,8.358
1971,horse,53.672
1971,lobster,3.431
1971,penguin,3.703
1971,shrimp,5.697
1971,tuna,4.107
1971,zebra,0.678
1972,cat,25.836
1972,dinosaur,0.946
1972,dog,42.494
1972,goat,8.292
1972,horse,52.308
1972,lobster,3.561
1972,penguin,3.871
1972,shrimp,5.788
1972,tuna,4.212
1972,zebra,0.682
1973,cat,26.099
1973,dinosaur,0.972
1973,dog,42.44
1973,goat,8.284
1973,horse,51.068
1973,lobster,3.643
1973,penguin,4.01
1973,shrimp,5.89
1973,tuna,4.291
1973,zebra,0.685
1974,cat,26.429
1974,dinosaur,1.005
1974,dog,42.509
1974,goat,8.336
1974,horse,50.011
1974,lobster,3.668
1974,penguin,4.108
1974,shrimp,6.0
1974,tuna,4.359
1974,zebra,0.684
1975,cat,26.845
1975,dinosaur,1.044
1975,dog,42.667
1975,goat,8.438
1975,horse,49.115
1975,lobster,3.645
1975,penguin,4.158
1975,shrimp,6.096
1975,tuna,4.407
1975,zebra,0.679
1976,cat,27.304
1976,dinosaur,1.087
1976,dog,42.769
1976,goat,8.581
1976,horse,48.342
1976,lobster,3.591
1976,penguin,4.173
1976,shrimp,6.146
1976,tuna,4.408
1976,zebra,0.672
1977,cat,27.688
1977,dinosaur,1.136
1977,dog,42.648
1977,goat,8.763
1977,horse,47.706
1977,lobster,3.52
1977,penguin,4.179
1977,shrimp,6.135
1977,tuna,4.342
1977,zebra,0.668
1978,cat,27.87
1978,dinosaur,1.196
1978,dog,42.231
1978,goat,8.982
1978,horse,47.257
1978,lobster,3.442
1978,penguin,4.205
1978,shrimp,6.084
1978,tuna,4.227
1978,zebra,0.67
1979,cat,27.837
1979,dinosaur,1.267
1979,dog,41.61
1979,goat,9.223
1979,horse,47.044
1979,lobster,3.37
1979,penguin,4.262
1979,shrimp,6.043
1979,tuna,4.117
1979,zebra,0.679
1980,cat,27.729
1980,dinosaur,1.346
1980,dog,40.988
1980,goat,9.463
1980,horse,47.042
1980,lobster,3.323
1980,penguin,4.348
1980,shrimp,6.04
1980,tuna,4.056
1980,zebra,0.69
1981,cat,27.785
1981,dinosaur,1.429
1981,dog,40.558
1981,goat,9.67
1981,horse,47.183
1981,lobster,3.305
1981,penguin,4.459
1981,shrimp,6.068
1981,tuna,4.051
1981,zebra,0.703
1982,cat,28.242
1982,dinosaur,1.512
1982,dog,40.391
1982,goat,9.828
1982,horse,47.396
1982,lobster,3.31
1982,penguin,4.592
1982,shrimp,6.096
1982,tuna,4.077
1982,zebra,0.715
1983,cat,29.177
1983,dinosaur,1.601
1983,dog,40.448
1983,goat,9.933
1983,horse,47.65
1983,lobster,3.33
1983,penguin,4.75
1983,shrimp,6.108
1983,tuna,4.108
1983,zebra,0.727
1984,cat,30.363
1984,dinosaur,1.706
1984,dog,40.652
1984,goat,9.999
1984,horse,47.92
1984,lobster,3.358
1984,penguin,4.927
1984,shrimp,6.112
1984,tuna,4.136
1984,zebra,0.741
1985,cat,31.327
1985,dinosaur,1.842
1985,dog,40.945
1985,goat,10.037
1985,horse,48.157
1985,lobster,3.387
1985,penguin,5.115
1985,shrimp,6.126
1985,tuna,4.171
1985,zebra,0.759
1986,cat,31.673
1986,dinosaur,2.018
1986,dog,41.301
1986,goat,10.049
1986,horse,48.328
1986,lobster,3.408
1986,penguin,5.304
1986,shrimp,6.165
1986,tuna,4.229
1986,zebra,0.789
1987,cat,31.402
1987,dinosaur,2.231
1987,dog,41.679
1987,goat,10.028
1987,horse,48.47
1987,lobster,3.406
1987,penguin,5.492
1987,shrimp,6.228
1987,tuna,4.314
1987,zebra,0.835
1988,cat,30.885
1988,dinosaur,2.459
1988,dog,42.028
1988,goat,9.961
1988,horse,48.648
1988,lobster,3.375
1988,penguin,5.68
1988,shrimp,6.3
1988,tuna,4.415
1988,zebra,0.899
1989,cat,30.521
1989,dinosaur,2.679
1989,dog,42.287
1989,goat,9.848
1989,horse,48.908
1989,lobster,3.322
1989,penguin,5.861
1989,shrimp,6.363
1989,tuna,4.516
1989,zebra,0.975
1990,cat,30.486
1990,dinosaur,2.888
1990,dog,42.438
1990,goat,9.702
1990,horse,49.232
1990,lobster,3.257
1990,penguin,6.024
1990,shrimp,6.402
1990,tuna,4.608
1990,zebra,1.057
1991,cat,30.729
1991,dinosaur,3.099
1991,dog,42.557
1991,goat,9.547
1991,horse,49.577
1991,lobster,3.198
1991,penguin,6.171
1991,shrimp,6.415
1991,tuna,4.682
1991,zebra,1.133
1992,cat,31.081
1992,dinosaur,3.314
1992,dog,42.821
1992,goat,9.415
1992,horse,49.921
1992,lobster,3.158
1992,penguin,6.32
1992,shrimp,6.404
1992,tuna,4.737
1992,zebra,1.194
1993,cat,31.37
1993,dinosaur,3.508
1993,dog,43.386
1993,goat,9.328
1993,horse,50.291
1993,lobster,3.15
1993,penguin,6.488
1993,shrimp,6.381
1993,tuna,4.773
1993,zebra,1.238
1994,cat,31.509
1994,dinosaur,3.648
1994,dog,44.283
1994,goat,9.293
1994,horse,50.775
1994,lobster,3.18
1994,penguin,6.676
1994,shrimp,6.355
1994,tuna,4.781
1994,zebra,1.264
1995,cat,31.539
1995,dinosaur,3.728
1995,dog,45.438
1995,goat,9.305
1995,horse,51.507
1995,lobster,3.238
1995,penguin,6.871
1995,shrimp,6.33
1995,tuna,4.739
1995,zebra,1.272
1996,cat,31.582
1996,dinosaur,3.779
1996,dog,46.786
1996,goat,9.354
1996,horse,52.6
1996,lobster,3.301
1996,penguin,7.07
1996,shrimp,6.289
1996,tuna,4.621
1996,zebra,1.266
1997,cat,31.737
1997,dinosaur,3.83
1997,dog,48.317
1997,goat,9.43
1997,horse,54.084
1997,lobster,3.349
1997,penguin,7.279
1997,shrimp,6.215
1997,tuna,4.429
1997,zebra,1.25
1998,cat,32.018
1998,dinosaur,3.893
1998,dog,49.988
1998,goat,9.513
1998,horse,55.861
1998,lobster,3.376
1998,penguin,7.507
1998,shrimp,6.099
1998,tuna,4.202
1998,zebra,1.229
1999,cat,32.373
1999,dinosaur,3.958
1999,dog,51.655
1999,goat,9.572
1999,horse,57.743
1999,lobster,3.383
1999,penguin,7.752
1999,shrimp,5.952
1999,tuna,3.992
1999,zebra,1.21
2000,cat,32.718
2000,dinosaur,4.007
2000,dog,53.151
2000,goat,9.588
2000,horse,59.564
2000,lobster,3.372
2000,penguin,8.002
2000,shrimp,5.797
2000,tuna,3.827
2000,zebra,1.198
2001,cat,33.022
2001,dinosaur,4.022
2001,dog,54.488
2001,goat,9.59
2001,horse,61.29
2001,lobster,3.344
2001,penguin,8.253
2001,shrimp,5.656
2001,tuna,3.705
2001,zebra,1.19
2002,cat,33.331
2002,dinosaur,3.99
2002,dog,55.935
2002,goat,9.628
2002,horse,63.053
2002,lobster,3.305
2002,penguin,8.517
2002,shrimp,5.55
2002,tuna,3.612
2002,zebra,1.184
2003,cat,33.726
2003,dinosaur,3.915
2003,dog,57.836
2003,goat,9.741
2003,horse,65.03
2003,lobster,3.27
2003,penguin,8.82
2003,shrimp,5.488
2003,tuna,3.534
2003,zebra,1.179
2004,cat,34.257
2004,dinosaur,3.813
2004,dog,60.369
2004,goat,9.921
2004,horse,67.36
2004,lobster,3.253
2004,penguin,9.174
2004,shrimp,5.455
2004,tuna,3.46
2004,zebra,1.175
2005,cat,34.96
2005,dinosaur,3.701
2005,dog,63.502
2005,goat,10.137
2005,horse,70.127
2005,lobster,3.256
2005,penguin,9.556
2005,shrimp,5.425
2005,tuna,3.384
2005,zebra,1.174
2006,cat,35.886
2006,dinosaur,3.597
2006,dog,67.154
2006,goat,10.375
2006,horse,73.367
2006,lobster,3.279
2006,penguin,9.896
2006,shrimp,5.383
2006,tuna,3.323
2006,zebra,1.179
2007,cat,37.083
2007,dinosaur,3.52
2007,dog,71.351
2007,goat,10.654
2007,horse,76.99
2007,lobster,3.317
2007,penguin,10.126
2007,shrimp,5.335
2007,tuna,3.301
2007,zebra,1.191
2008,cat,38.54
2008,dinosaur,3.484
2008,dog,76.049
2008,goat,10.996
2008,horse,80.66
2008,lobster,3.358
2008,penguin,10.217
2008,shrimp,5.296
2008,tuna,3.322
2008,zebra,1.211
2009,cat,40.135
2009,dinosaur,3.483
2009,dog,80.81
2009,goat,11.364
2009,horse,83.823
2009,lobster,3.388
2009,penguin,10.205
2009,shrimp,5.26
2009,tuna,3.36
2009,zebra,1.235
2010,cat,41.662
2010,dinosaur,3.492
2010,dog,84.803
2010,goat,11.657
2010,horse,86.025
2010,lobster,3.393
2010,penguin,10.16
2010,shrimp,5.202
2010,tuna,3.372
2010,zebra,1.255
2011,cat,42.927
2011,dinosaur,3.488
2011,dog,87.304
2011,goat,11.782
2011,horse,87.291
2011,lobster,3.361
2011,penguin,10.143
2011,shrimp,5.096
2011,tuna,3.329
2011,zebra,1.263
2012,cat,43.814
2012,dinosaur,3.474
2012,dog,88.189
2012,goat,11.735
2012,horse,88.094
2012,lobster,3.29
2012,penguin,10.178
2012,shrimp,4.929
2012,tuna,3.233
2012,zebra,1.255
2013,cat,44.331
2013,dinosaur,3.463
2013,dog,87.978
2013,goat,11.625
2013,horse,88.991
2013,lobster,3.186
2013,penguin,10.246
2013,shrimp,4.718
2013,tuna,3.104
2013,zebra,1.234
2014,cat,44.533
2014,dinosaur,3.459
2014,dog,87.34
2014,goat,11.588
2014,horse,90.251
2014,lobster,3.068
2014,penguin,10.29
2014,shrimp,4.494
2014,tuna,2.963
2014,zebra,1.209
2015,cat,44.491
2015,dinosaur,3.443
2015,dog,86.769
2015,goat,11.687
2015,horse,91.868
2015,lobster,2.957
2015,penguin,10.243
2015,shrimp,4.288
2015,tuna,2.818
2015,zebra,1.186
2016,cat,44.309
2016,dinosaur,3.402
2016,dog,86.582
2016,goat,11.872
2016,horse,93.777
2016,lobster,2.874
2016,penguin,10.06
2016,shrimp,4.122
2016,tuna,2.679
2016,zebra,1.165
2017,cat,44.138
2017,dinosaur,3.351
2017,dog,86.961
2017,goat,12.033
2017,horse,95.808
2017,lobster,2.831
2017,penguin,9.758
2017,shrimp,4.009
2017,tuna,2.566
2017,zebra,1.146
2018,cat,44.092
2018,dinosaur,3.323
2018,dog,87.835
2018,goat,12.08
2018,horse,97.602
2018,lobster,2.83
2018,penguin,9.421
2018,shrimp,3.954
2018,tuna,2.502
2018,zebra,1.125
2019,cat,44.184
2019,dinosaur,3.331
2019,dog,88.914
2019,goat,12.016
2019,horse,98.829
2019,lobster,2.86
2019,penguin,9.146
2019,shrimp,3.948
2019,tuna,2.493
2019,zebra,1.106
